time1,time2,bodystate
Mon Mar 10 10:03:00 2014,Mon Mar 10 10:12:00 2014,light_activity
Mon Mar 10 09:54:00 2014,Mon Mar 10 10:03:00 2014,inactive
Mon Mar 10 09:45:00 2014,Mon Mar 10 09:54:00 2014,light_activity
Mon Mar 10 09:39:00 2014,Mon Mar 10 09:45:00 2014,inactive
Mon Mar 10 09:24:00 2014,Mon Mar 10 09:39:00 2014,light_activity
Mon Mar 10 09:21:00 2014,Mon Mar 10 09:24:00 2014,inactive
Mon Mar 10 09:20:00 2014,Mon Mar 10 09:21:00 2014,light_activity
Mon Mar 10 08:58:00 2014,Mon Mar 10 09:20:00 2014,inactive
Mon Mar 10 08:57:00 2014,Mon Mar 10 08:58:00 2014,light_activity
Mon Mar 10 08:39:00 2014,Mon Mar 10 08:57:00 2014,inactive
Mon Mar 10 08:35:00 2014,Mon Mar 10 08:39:00 2014,light_activity
Mon Mar 10 08:32:00 2014,Mon Mar 10 08:35:00 2014,inactive
Mon Mar 10 08:31:00 2014,Mon Mar 10 08:32:00 2014,light_activity
Mon Mar 10 08:26:00 2014,Mon Mar 10 08:31:00 2014,inactive
Sun Mar  9 22:07:00 2014,Mon Mar 10 08:26:00 2014,sleep
Sun Mar  9 22:03:00 2014,Sun Mar  9 22:07:00 2014,light_activity
Sun Mar  9 21:53:00 2014,Sun Mar  9 22:03:00 2014,off_wrist
Sun Mar  9 21:48:00 2014,Sun Mar  9 21:53:00 2014,light_activity
Sun Mar  9 21:32:00 2014,Sun Mar  9 21:48:00 2014,off_wrist
Sun Mar  9 21:19:00 2014,Sun Mar  9 21:32:00 2014,inactive
Sat Mar  8 17:32:00 2014,Sun Mar  9 21:19:00 2014,off_wrist
Sat Mar  8 17:27:00 2014,Sat Mar  8 17:32:00 2014,light_activity
Sat Mar  8 17:14:00 2014,Sat Mar  8 17:27:00 2014,off_wrist
Sat Mar  8 17:12:00 2014,Sat Mar  8 17:14:00 2014,light_activity
Sat Mar  8 15:42:00 2014,Sat Mar  8 17:12:00 2014,sleep
Sat Mar  8 15:29:00 2014,Sat Mar  8 15:42:00 2014,inactive
Sat Mar  8 15:27:00 2014,Sat Mar  8 15:29:00 2014,light_activity
Sat Mar  8 14:53:00 2014,Sat Mar  8 15:27:00 2014,inactive
Sat Mar  8 14:44:00 2014,Sat Mar  8 14:53:00 2014,light_activity
Sat Mar  8 14:41:00 2014,Sat Mar  8 14:44:00 2014,inactive
Sat Mar  8 14:16:00 2014,Sat Mar  8 14:41:00 2014,light_activity
Sat Mar  8 14:10:00 2014,Sat Mar  8 14:16:00 2014,inactive
Sat Mar  8 13:56:00 2014,Sat Mar  8 14:10:00 2014,light_activity
Sat Mar  8 13:50:00 2014,Sat Mar  8 13:56:00 2014,inactive
Sat Mar  8 13:37:00 2014,Sat Mar  8 13:50:00 2014,light_activity
Sat Mar  8 13:34:00 2014,Sat Mar  8 13:37:00 2014,inactive
Sat Mar  8 13:23:00 2014,Sat Mar  8 13:34:00 2014,light_activity
Sat Mar  8 13:20:00 2014,Sat Mar  8 13:23:00 2014,inactive
Sat Mar  8 13:19:00 2014,Sat Mar  8 13:20:00 2014,light_activity
Sat Mar  8 13:01:00 2014,Sat Mar  8 13:19:00 2014,inactive
Sat Mar  8 12:40:00 2014,Sat Mar  8 13:01:00 2014,light_activity
Sat Mar  8 12:28:00 2014,Sat Mar  8 12:40:00 2014,inactive
Sat Mar  8 11:47:00 2014,Sat Mar  8 12:28:00 2014,light_activity
Sat Mar  8 11:44:00 2014,Sat Mar  8 11:47:00 2014,inactive
Sat Mar  8 11:40:00 2014,Sat Mar  8 11:44:00 2014,light_activity
Sat Mar  8 11:05:00 2014,Sat Mar  8 11:40:00 2014,moderate_activity
Sat Mar  8 10:38:00 2014,Sat Mar  8 11:05:00 2014,light_activity
Sat Mar  8 10:34:00 2014,Sat Mar  8 10:38:00 2014,inactive
Sat Mar  8 10:12:00 2014,Sat Mar  8 10:34:00 2014,light_activity
Sat Mar  8 10:09:00 2014,Sat Mar  8 10:12:00 2014,inactive
Sat Mar  8 10:03:00 2014,Sat Mar  8 10:09:00 2014,light_activity
Sat Mar  8 09:08:00 2014,Sat Mar  8 10:03:00 2014,inactive
Sat Mar  8 09:04:00 2014,Sat Mar  8 09:08:00 2014,light_activity
Fri Mar  7 23:14:00 2014,Sat Mar  8 09:04:00 2014,sleep
Fri Mar  7 23:02:00 2014,Fri Mar  7 23:14:00 2014,inactive
Fri Mar  7 23:00:00 2014,Fri Mar  7 23:02:00 2014,light_activity
Fri Mar  7 22:50:00 2014,Fri Mar  7 23:00:00 2014,inactive
Fri Mar  7 22:46:00 2014,Fri Mar  7 22:50:00 2014,light_activity
Fri Mar  7 22:41:00 2014,Fri Mar  7 22:46:00 2014,inactive
Fri Mar  7 22:40:00 2014,Fri Mar  7 22:41:00 2014,light_activity
Fri Mar  7 22:00:00 2014,Fri Mar  7 22:40:00 2014,inactive
Fri Mar  7 21:57:00 2014,Fri Mar  7 22:00:00 2014,light_activity
Fri Mar  7 21:43:00 2014,Fri Mar  7 21:57:00 2014,inactive
Fri Mar  7 21:30:00 2014,Fri Mar  7 21:43:00 2014,light_activity
Fri Mar  7 21:17:00 2014,Fri Mar  7 21:30:00 2014,inactive
Fri Mar  7 21:15:00 2014,Fri Mar  7 21:17:00 2014,light_activity
Fri Mar  7 21:04:00 2014,Fri Mar  7 21:15:00 2014,off_wrist
Fri Mar  7 20:53:00 2014,Fri Mar  7 21:04:00 2014,light_activity
Fri Mar  7 20:26:00 2014,Fri Mar  7 20:53:00 2014,inactive
Fri Mar  7 20:25:00 2014,Fri Mar  7 20:26:00 2014,light_activity
Fri Mar  7 20:13:00 2014,Fri Mar  7 20:25:00 2014,inactive
Fri Mar  7 20:12:00 2014,Fri Mar  7 20:13:00 2014,light_activity
Fri Mar  7 20:09:00 2014,Fri Mar  7 20:12:00 2014,inactive
Fri Mar  7 20:07:00 2014,Fri Mar  7 20:09:00 2014,light_activity
Fri Mar  7 20:02:00 2014,Fri Mar  7 20:07:00 2014,inactive
Fri Mar  7 20:00:00 2014,Fri Mar  7 20:02:00 2014,light_activity
Fri Mar  7 19:56:00 2014,Fri Mar  7 20:00:00 2014,inactive
Fri Mar  7 19:31:00 2014,Fri Mar  7 19:56:00 2014,light_activity
Fri Mar  7 19:08:00 2014,Fri Mar  7 19:31:00 2014,inactive
Fri Mar  7 19:04:00 2014,Fri Mar  7 19:08:00 2014,light_activity
Fri Mar  7 18:47:00 2014,Fri Mar  7 19:04:00 2014,inactive
Fri Mar  7 18:33:00 2014,Fri Mar  7 18:47:00 2014,light_activity
Fri Mar  7 18:25:00 2014,Fri Mar  7 18:33:00 2014,off_wrist
Fri Mar  7 18:23:00 2014,Fri Mar  7 18:25:00 2014,light_activity
Fri Mar  7 18:20:00 2014,Fri Mar  7 18:23:00 2014,inactive
Fri Mar  7 18:16:00 2014,Fri Mar  7 18:20:00 2014,light_activity
Fri Mar  7 18:12:00 2014,Fri Mar  7 18:16:00 2014,inactive
Fri Mar  7 18:06:00 2014,Fri Mar  7 18:12:00 2014,light_activity
Fri Mar  7 17:06:00 2014,Fri Mar  7 18:06:00 2014,inactive
Fri Mar  7 17:00:00 2014,Fri Mar  7 17:06:00 2014,light_activity
Fri Mar  7 14:37:00 2014,Fri Mar  7 17:00:00 2014,inactive
Fri Mar  7 14:30:00 2014,Fri Mar  7 14:37:00 2014,light_activity
Fri Mar  7 14:27:00 2014,Fri Mar  7 14:30:00 2014,inactive
Fri Mar  7 14:24:00 2014,Fri Mar  7 14:27:00 2014,light_activity
Fri Mar  7 14:08:00 2014,Fri Mar  7 14:24:00 2014,inactive
Fri Mar  7 14:05:00 2014,Fri Mar  7 14:08:00 2014,light_activity
Fri Mar  7 13:07:00 2014,Fri Mar  7 14:05:00 2014,inactive
Fri Mar  7 13:06:00 2014,Fri Mar  7 13:07:00 2014,light_activity
Fri Mar  7 13:02:00 2014,Fri Mar  7 13:06:00 2014,inactive
Fri Mar  7 13:01:00 2014,Fri Mar  7 13:02:00 2014,light_activity
Fri Mar  7 12:45:00 2014,Fri Mar  7 13:01:00 2014,inactive
Fri Mar  7 12:29:00 2014,Fri Mar  7 12:45:00 2014,light_activity
Fri Mar  7 12:06:00 2014,Fri Mar  7 12:29:00 2014,inactive
Fri Mar  7 12:05:00 2014,Fri Mar  7 12:06:00 2014,light_activity
Fri Mar  7 11:59:00 2014,Fri Mar  7 12:05:00 2014,inactive
Fri Mar  7 11:57:00 2014,Fri Mar  7 11:59:00 2014,light_activity
Fri Mar  7 11:45:00 2014,Fri Mar  7 11:57:00 2014,inactive
Fri Mar  7 11:35:00 2014,Fri Mar  7 11:45:00 2014,light_activity
Fri Mar  7 11:25:00 2014,Fri Mar  7 11:35:00 2014,inactive
Fri Mar  7 11:24:00 2014,Fri Mar  7 11:25:00 2014,light_activity
Fri Mar  7 11:15:00 2014,Fri Mar  7 11:24:00 2014,inactive
Fri Mar  7 11:14:00 2014,Fri Mar  7 11:15:00 2014,light_activity
Fri Mar  7 11:03:00 2014,Fri Mar  7 11:14:00 2014,inactive
Fri Mar  7 10:58:00 2014,Fri Mar  7 11:03:00 2014,light_activity
Fri Mar  7 10:55:00 2014,Fri Mar  7 10:58:00 2014,inactive
Fri Mar  7 10:48:00 2014,Fri Mar  7 10:55:00 2014,light_activity
Fri Mar  7 10:37:00 2014,Fri Mar  7 10:48:00 2014,inactive
Fri Mar  7 10:34:00 2014,Fri Mar  7 10:37:00 2014,light_activity
Fri Mar  7 10:07:00 2014,Fri Mar  7 10:34:00 2014,moderate_activity
Fri Mar  7 09:49:00 2014,Fri Mar  7 10:07:00 2014,light_activity
Fri Mar  7 09:46:00 2014,Fri Mar  7 09:49:00 2014,inactive
Fri Mar  7 09:41:00 2014,Fri Mar  7 09:46:00 2014,light_activity
Fri Mar  7 09:32:00 2014,Fri Mar  7 09:41:00 2014,inactive
Fri Mar  7 09:28:00 2014,Fri Mar  7 09:32:00 2014,light_activity
Fri Mar  7 09:25:00 2014,Fri Mar  7 09:28:00 2014,inactive
Fri Mar  7 09:05:00 2014,Fri Mar  7 09:25:00 2014,light_activity
Fri Mar  7 09:01:00 2014,Fri Mar  7 09:05:00 2014,inactive
Thu Mar  6 23:30:00 2014,Fri Mar  7 09:01:00 2014,sleep
Thu Mar  6 22:40:00 2014,Thu Mar  6 23:30:00 2014,inactive
Thu Mar  6 22:39:00 2014,Thu Mar  6 22:40:00 2014,light_activity
Thu Mar  6 22:31:00 2014,Thu Mar  6 22:39:00 2014,inactive
Thu Mar  6 22:30:00 2014,Thu Mar  6 22:31:00 2014,light_activity
Thu Mar  6 22:11:00 2014,Thu Mar  6 22:30:00 2014,off_wrist
Thu Mar  6 22:04:00 2014,Thu Mar  6 22:11:00 2014,light_activity
Thu Mar  6 21:34:00 2014,Thu Mar  6 22:04:00 2014,inactive
Thu Mar  6 21:29:00 2014,Thu Mar  6 21:34:00 2014,light_activity
Thu Mar  6 21:15:00 2014,Thu Mar  6 21:29:00 2014,inactive
Thu Mar  6 21:13:00 2014,Thu Mar  6 21:15:00 2014,light_activity
Thu Mar  6 21:04:00 2014,Thu Mar  6 21:13:00 2014,inactive
Thu Mar  6 21:02:00 2014,Thu Mar  6 21:04:00 2014,light_activity
Thu Mar  6 20:57:00 2014,Thu Mar  6 21:02:00 2014,inactive
Thu Mar  6 20:50:00 2014,Thu Mar  6 20:57:00 2014,light_activity
Thu Mar  6 20:46:00 2014,Thu Mar  6 20:50:00 2014,inactive
Thu Mar  6 20:27:00 2014,Thu Mar  6 20:46:00 2014,light_activity
Thu Mar  6 20:14:00 2014,Thu Mar  6 20:27:00 2014,inactive
Thu Mar  6 20:11:00 2014,Thu Mar  6 20:14:00 2014,light_activity
Thu Mar  6 18:44:00 2014,Thu Mar  6 20:11:00 2014,inactive
Thu Mar  6 18:30:00 2014,Thu Mar  6 18:44:00 2014,light_activity
Thu Mar  6 18:21:00 2014,Thu Mar  6 18:30:00 2014,inactive
Thu Mar  6 18:17:00 2014,Thu Mar  6 18:21:00 2014,light_activity
Thu Mar  6 18:08:00 2014,Thu Mar  6 18:17:00 2014,inactive
Thu Mar  6 18:05:00 2014,Thu Mar  6 18:08:00 2014,light_activity
Thu Mar  6 17:26:00 2014,Thu Mar  6 18:05:00 2014,inactive
Thu Mar  6 17:23:00 2014,Thu Mar  6 17:26:00 2014,light_activity
Thu Mar  6 17:14:00 2014,Thu Mar  6 17:23:00 2014,inactive
Thu Mar  6 17:08:00 2014,Thu Mar  6 17:14:00 2014,light_activity
Thu Mar  6 16:46:00 2014,Thu Mar  6 17:08:00 2014,inactive
Thu Mar  6 16:42:00 2014,Thu Mar  6 16:46:00 2014,light_activity
Thu Mar  6 16:33:00 2014,Thu Mar  6 16:42:00 2014,inactive
Thu Mar  6 16:27:00 2014,Thu Mar  6 16:33:00 2014,light_activity
Thu Mar  6 15:28:00 2014,Thu Mar  6 16:27:00 2014,inactive
Thu Mar  6 15:22:00 2014,Thu Mar  6 15:28:00 2014,light_activity
Thu Mar  6 14:45:00 2014,Thu Mar  6 15:22:00 2014,inactive
Thu Mar  6 14:39:00 2014,Thu Mar  6 14:45:00 2014,light_activity
Thu Mar  6 14:21:00 2014,Thu Mar  6 14:39:00 2014,inactive
Thu Mar  6 14:18:00 2014,Thu Mar  6 14:21:00 2014,light_activity
Thu Mar  6 13:51:00 2014,Thu Mar  6 14:18:00 2014,inactive
Thu Mar  6 13:50:00 2014,Thu Mar  6 13:51:00 2014,light_activity
Thu Mar  6 13:08:00 2014,Thu Mar  6 13:50:00 2014,inactive
Thu Mar  6 13:06:00 2014,Thu Mar  6 13:08:00 2014,light_activity
Thu Mar  6 12:48:00 2014,Thu Mar  6 13:06:00 2014,inactive
Thu Mar  6 12:47:00 2014,Thu Mar  6 12:48:00 2014,light_activity
Thu Mar  6 12:42:00 2014,Thu Mar  6 12:47:00 2014,inactive
Thu Mar  6 12:10:00 2014,Thu Mar  6 12:42:00 2014,sleep
Thu Mar  6 12:05:00 2014,Thu Mar  6 12:10:00 2014,inactive
Thu Mar  6 11:51:00 2014,Thu Mar  6 12:05:00 2014,moderate_activity
Thu Mar  6 11:22:00 2014,Thu Mar  6 11:51:00 2014,light_activity
Thu Mar  6 11:17:00 2014,Thu Mar  6 11:22:00 2014,inactive
Thu Mar  6 11:08:00 2014,Thu Mar  6 11:17:00 2014,light_activity
Thu Mar  6 10:58:00 2014,Thu Mar  6 11:08:00 2014,inactive
Thu Mar  6 10:55:00 2014,Thu Mar  6 10:58:00 2014,light_activity
Thu Mar  6 10:51:00 2014,Thu Mar  6 10:55:00 2014,inactive
Thu Mar  6 10:50:00 2014,Thu Mar  6 10:51:00 2014,light_activity
Thu Mar  6 10:11:00 2014,Thu Mar  6 10:50:00 2014,moderate_activity
Thu Mar  6 10:10:00 2014,Thu Mar  6 10:11:00 2014,light_activity
Thu Mar  6 10:00:00 2014,Thu Mar  6 10:10:00 2014,inactive
Thu Mar  6 09:43:00 2014,Thu Mar  6 10:00:00 2014,light_activity
Thu Mar  6 09:38:00 2014,Thu Mar  6 09:43:00 2014,inactive
Thu Mar  6 09:15:00 2014,Thu Mar  6 09:38:00 2014,light_activity
Thu Mar  6 08:42:00 2014,Thu Mar  6 09:15:00 2014,inactive
Wed Mar  5 23:35:00 2014,Thu Mar  6 08:42:00 2014,sleep
Wed Mar  5 23:16:00 2014,Wed Mar  5 23:35:00 2014,inactive
Wed Mar  5 23:10:00 2014,Wed Mar  5 23:16:00 2014,light_activity
Wed Mar  5 09:13:00 2014,Wed Mar  5 23:10:00 2014,off_wrist
Wed Mar  5 09:10:00 2014,Wed Mar  5 09:13:00 2014,inactive
Wed Mar  5 09:07:00 2014,Wed Mar  5 09:10:00 2014,light_activity
Wed Mar  5 09:01:00 2014,Wed Mar  5 09:07:00 2014,inactive
Wed Mar  5 08:52:00 2014,Wed Mar  5 09:01:00 2014,light_activity
Wed Mar  5 08:49:00 2014,Wed Mar  5 08:52:00 2014,inactive
Wed Mar  5 08:48:00 2014,Wed Mar  5 08:49:00 2014,light_activity
Wed Mar  5 08:42:00 2014,Wed Mar  5 08:48:00 2014,inactive
Wed Mar  5 08:41:00 2014,Wed Mar  5 08:42:00 2014,light_activity
Wed Mar  5 08:05:00 2014,Wed Mar  5 08:41:00 2014,inactive
Wed Mar  5 08:04:00 2014,Wed Mar  5 08:05:00 2014,light_activity
Wed Mar  5 08:01:00 2014,Wed Mar  5 08:04:00 2014,inactive
Wed Mar  5 07:59:00 2014,Wed Mar  5 08:01:00 2014,light_activity
Tue Mar  4 22:13:00 2014,Wed Mar  5 07:59:00 2014,sleep
Tue Mar  4 22:11:00 2014,Tue Mar  4 22:13:00 2014,light_activity
Tue Mar  4 21:54:00 2014,Tue Mar  4 22:11:00 2014,inactive
Tue Mar  4 21:53:00 2014,Tue Mar  4 21:54:00 2014,light_activity
Tue Mar  4 21:46:00 2014,Tue Mar  4 21:53:00 2014,inactive
Tue Mar  4 21:45:00 2014,Tue Mar  4 21:46:00 2014,light_activity
Tue Mar  4 21:19:00 2014,Tue Mar  4 21:45:00 2014,inactive
Tue Mar  4 21:18:00 2014,Tue Mar  4 21:19:00 2014,light_activity
Tue Mar  4 21:08:00 2014,Tue Mar  4 21:18:00 2014,inactive
Tue Mar  4 21:05:00 2014,Tue Mar  4 21:08:00 2014,light_activity
Tue Mar  4 20:53:00 2014,Tue Mar  4 21:05:00 2014,inactive
Tue Mar  4 20:51:00 2014,Tue Mar  4 20:53:00 2014,light_activity
Tue Mar  4 20:45:00 2014,Tue Mar  4 20:51:00 2014,inactive
Tue Mar  4 20:44:00 2014,Tue Mar  4 20:45:00 2014,light_activity
Tue Mar  4 20:11:00 2014,Tue Mar  4 20:44:00 2014,off_wrist
Tue Mar  4 20:07:00 2014,Tue Mar  4 20:11:00 2014,inactive
Tue Mar  4 20:05:00 2014,Tue Mar  4 20:07:00 2014,light_activity
Tue Mar  4 19:55:00 2014,Tue Mar  4 20:05:00 2014,inactive
Tue Mar  4 19:44:00 2014,Tue Mar  4 19:55:00 2014,light_activity
Tue Mar  4 19:03:00 2014,Tue Mar  4 19:44:00 2014,inactive
Tue Mar  4 18:00:00 2014,Tue Mar  4 19:03:00 2014,moderate_activity
Tue Mar  4 16:28:00 2014,Tue Mar  4 18:00:00 2014,inactive
Tue Mar  4 16:20:00 2014,Tue Mar  4 16:28:00 2014,light_activity
Tue Mar  4 13:41:00 2014,Tue Mar  4 16:20:00 2014,inactive
Tue Mar  4 13:35:00 2014,Tue Mar  4 13:41:00 2014,light_activity
Tue Mar  4 13:32:00 2014,Tue Mar  4 13:35:00 2014,inactive
Tue Mar  4 13:31:00 2014,Tue Mar  4 13:32:00 2014,light_activity
Tue Mar  4 13:25:00 2014,Tue Mar  4 13:31:00 2014,inactive
Tue Mar  4 13:22:00 2014,Tue Mar  4 13:25:00 2014,light_activity
Tue Mar  4 12:54:00 2014,Tue Mar  4 13:22:00 2014,inactive
Tue Mar  4 12:52:00 2014,Tue Mar  4 12:54:00 2014,light_activity
Tue Mar  4 12:36:00 2014,Tue Mar  4 12:52:00 2014,inactive
Tue Mar  4 12:30:00 2014,Tue Mar  4 12:36:00 2014,light_activity
Tue Mar  4 12:04:00 2014,Tue Mar  4 12:30:00 2014,inactive
Tue Mar  4 12:03:00 2014,Tue Mar  4 12:04:00 2014,light_activity
Tue Mar  4 11:52:00 2014,Tue Mar  4 12:03:00 2014,inactive
Tue Mar  4 11:51:00 2014,Tue Mar  4 11:52:00 2014,light_activity
Tue Mar  4 11:44:00 2014,Tue Mar  4 11:51:00 2014,inactive
Tue Mar  4 11:43:00 2014,Tue Mar  4 11:44:00 2014,light_activity
Tue Mar  4 11:34:00 2014,Tue Mar  4 11:43:00 2014,inactive
Tue Mar  4 11:32:00 2014,Tue Mar  4 11:34:00 2014,light_activity
